"Year","Geo Level","State","State ANSI","organic_detail","Category","measurement","Value","CV (%)"
2021,"STATE","OREGON","41",NA,"SALES"," $","895,054","(H)"
2021,"STATE","OREGON","41",NA,"SALES"," CWT","1,362","84.2"
2021,"STATE","OREGON","41","FRESH MARKET","OPERATIONS WITH SALES",NA,"26","54.2"
2021,"STATE","OREGON","41","FRESH MARKET","SALES"," $","895,054","(H)"
2021,"STATE","OREGON","41","FRESH MARKET","SALES"," CWT","1,362","84.2"
2021,"STATE","PENNSYLVANIA","42",NA,"ACRES HARVESTED",NA,"8","45.7"
2021,"STATE","PENNSYLVANIA","42",NA,"OPERATIONS WITH AREA HARVESTED",NA,"27","48.1"
2021,"STATE","PENNSYLVANIA","42",NA,"OPERATIONS WITH SALES",NA,"27","48.1"
2021,"STATE","PENNSYLVANIA","42",NA,"PRODUCTION"," CWT","522","49.0"
2021,"STATE","PENNSYLVANIA","42",NA,"SALES"," $","148,898","43.7"
2021,"STATE","PENNSYLVANIA","42",NA,"SALES"," CWT","522","49.0"
2021,"STATE","PENNSYLVANIA","42","FRESH MARKET","OPERATIONS WITH SALES",NA,"27","48.1"
2021,"STATE","PENNSYLVANIA","42","FRESH MARKET","SALES"," $","148,898","43.7"
2021,"STATE","PENNSYLVANIA","42","FRESH MARKET","SALES"," CWT","522","49.0"
2021,"STATE","RHODE ISLAND","44",NA,"ACRES HARVESTED",NA,"(D)","(D)"
2021,"STATE","RHODE ISLAND","44",NA,"OPERATIONS WITH AREA HARVESTED",NA,"2","(H)"
2021,"STATE","RHODE ISLAND","44",NA,"OPERATIONS WITH SALES",NA,"2","(H)"
2021,"STATE","RHODE ISLAND","44",NA,"PRODUCTION"," CWT","(D)","(D)"
2021,"STATE","RHODE ISLAND","44",NA,"SALES"," $","(D)","(D)"
2021,"STATE","RHODE ISLAND","44",NA,"SALES"," CWT","(D)","(D)"
2021,"STATE","RHODE ISLAND","44","FRESH MARKET","OPERATIONS WITH SALES",NA,"2","(H)"
2021,"STATE","RHODE ISLAND","44","FRESH MARKET","SALES"," $","(D)","(D)"
2021,"STATE","RHODE ISLAND","44","FRESH MARKET","SALES"," CWT","(D)","(D)"
2021,"STATE","SOUTH CAROLINA","45",NA,"ACRES HARVESTED",NA,"(D)","(D)"
2021,"STATE","SOUTH CAROLINA","45",NA,"OPERATIONS WITH AREA HARVESTED",NA,"2","(H)"
2021,"STATE","SOUTH CAROLINA","45",NA,"OPERATIONS WITH SALES",NA,"2","(H)"
2021,"STATE","SOUTH CAROLINA","45",NA,"PRODUCTION"," CWT","(D)","(D)"
2021,"STATE","SOUTH CAROLINA","45",NA,"SALES"," $","(D)","(D)"
2021,"STATE","SOUTH CAROLINA","45",NA,"SALES"," CWT","(D)","(D)"
2021,"STATE","SOUTH CAROLINA","45","FRESH MARKET","OPERATIONS WITH SALES",NA,"2","(H)"
2021,"STATE","SOUTH CAROLINA","45","FRESH MARKET","SALES"," $","(D)","(D)"
2021,"STATE","SOUTH CAROLINA","45","FRESH MARKET","SALES"," CWT","(D)","(D)"
2021,"STATE","SOUTH DAKOTA","46",NA,"ACRES HARVESTED",NA,"(D)","(D)"
2021,"STATE","SOUTH DAKOTA","46",NA,"OPERATIONS WITH AREA HARVESTED",NA,"1","(H)"
2021,"STATE","SOUTH DAKOTA","46",NA,"OPERATIONS WITH SALES",NA,"1","(H)"
2021,"STATE","SOUTH DAKOTA","46",NA,"PRODUCTION"," CWT","(D)","(D)"
2021,"STATE","SOUTH DAKOTA","46",NA,"SALES"," $","(D)","(D)"
2021,"STATE","SOUTH DAKOTA","46",NA,"SALES"," CWT","(D)","(D)"
2021,"STATE","SOUTH DAKOTA","46","FRESH MARKET","OPERATIONS WITH SALES",NA,"1","(H)"
2021,"STATE","SOUTH DAKOTA","46","FRESH MARKET","SALES"," $","(D)","(D)"
2021,"STATE","SOUTH DAKOTA","46","FRESH MARKET","SALES"," CWT","(D)","(D)"
2021,"STATE","TENNESSEE","47",NA,"ACRES HARVESTED",NA,"(D)","(D)"
2021,"STATE","TENNESSEE","47",NA,"OPERATIONS WITH AREA HARVESTED",NA,"1","(H)"
2021,"STATE","TENNESSEE","47",NA,"OPERATIONS WITH SALES",NA,"1","(H)"
2021,"STATE","TENNESSEE","47",NA,"PRODUCTION"," CWT","(D)","(D)"
2021,"STATE","TENNESSEE","47",NA,"SALES"," $","(D)","(D)"
2021,"STATE","TENNESSEE","47",NA,"SALES"," CWT","(D)","(D)"
2021,"STATE","TENNESSEE","47","FRESH MARKET","OPERATIONS WITH SALES",NA,"1","(H)"
2021,"STATE","TENNESSEE","47","FRESH MARKET","SALES"," $","(D)","(D)"
2021,"STATE","TENNESSEE","47","FRESH MARKET","SALES"," CWT","(D)","(D)"
2021,"STATE","VERMONT","50",NA,"ACRES HARVESTED",NA,"33","43.3"
2021,"STATE","VERMONT","50",NA,"OPERATIONS WITH AREA HARVESTED",NA,"31","38.8"
2021,"STATE","VERMONT","50",NA,"OPERATIONS WITH SALES",NA,"31","38.8"
2021,"STATE","VERMONT","50",NA,"PRODUCTION"," CWT","1,202","39.1"
2021,"STATE","VERMONT","50",NA,"SALES"," $","480,304","49.7"
2021,"STATE","VERMONT","50",NA,"SALES"," CWT","1,202","39.1"
2021,"STATE","VERMONT","50","FRESH MARKET","OPERATIONS WITH SALES",NA,"31","38.8"
2021,"STATE","VERMONT","50","FRESH MARKET","SALES"," $","480,304","49.7"
2021,"STATE","VERMONT","50","FRESH MARKET","SALES"," CWT","1,202","39.1"
2021,"STATE","WASHINGTON","53",NA,"ACRES HARVESTED",NA,"40","41.1"
2021,"STATE","WASHINGTON","53",NA,"OPERATIONS WITH AREA HARVESTED",NA,"49","25.1"
2021,"STATE","WASHINGTON","53",NA,"OPERATIONS WITH SALES",NA,"49","25.1"
2021,"STATE","WASHINGTON","53",NA,"PRODUCTION"," CWT","1,579","53.4"
2021,"STATE","WASHINGTON","53",NA,"SALES"," $","870,017","54.0"
2021,"STATE","WASHINGTON","53",NA,"SALES"," CWT","1,579","53.4"
2021,"STATE","WASHINGTON","53","FRESH MARKET","OPERATIONS WITH SALES",NA,"49","25.1"
2021,"STATE","WASHINGTON","53","FRESH MARKET","SALES"," $","863,231","53.8"
2021,"STATE","WASHINGTON","53","FRESH MARKET","SALES"," CWT","1,499","54.0"
2021,"STATE","WASHINGTON","53","PROCESSING","OPERATIONS WITH SALES",NA,"4","73.0"
2021,"STATE","WASHINGTON","53","PROCESSING","SALES"," $","6,786","93.9"
2021,"STATE","WASHINGTON","53","PROCESSING","SALES"," CWT","80","82.3"
2021,"STATE","WEST VIRGINIA","54",NA,"ACRES HARVESTED",NA,"(D)","(D)"
2021,"STATE","WEST VIRGINIA","54",NA,"OPERATIONS WITH AREA HARVESTED",NA,"2","(H)"
2021,"STATE","WEST VIRGINIA","54",NA,"OPERATIONS WITH SALES",NA,"2","(H)"
2021,"STATE","WEST VIRGINIA","54",NA,"PRODUCTION"," CWT","(D)","(D)"
2021,"STATE","WEST VIRGINIA","54",NA,"SALES"," $","(D)","(D)"
2021,"STATE","WEST VIRGINIA","54",NA,"SALES"," CWT","(D)","(D)"
2021,"STATE","WEST VIRGINIA","54","FRESH MARKET","OPERATIONS WITH SALES",NA,"2","(H)"
2021,"STATE","WEST VIRGINIA","54","FRESH MARKET","SALES"," $","(D)","(D)"
2021,"STATE","WEST VIRGINIA","54","FRESH MARKET","SALES"," CWT","(D)","(D)"
2021,"STATE","WISCONSIN","55",NA,"ACRES HARVESTED",NA,"19","73.6"
2021,"STATE","WISCONSIN","55",NA,"OPERATIONS WITH AREA HARVESTED",NA,"28","31.3"
2021,"STATE","WISCONSIN","55",NA,"OPERATIONS WITH SALES",NA,"28","31.3"
2021,"STATE","WISCONSIN","55",NA,"PRODUCTION"," CWT","426","82.8"
2021,"STATE","WISCONSIN","55",NA,"SALES"," $","128,120","76.4"
2021,"STATE","WISCONSIN","55",NA,"SALES"," CWT","426","82.8"
2021,"STATE","WISCONSIN","55","FRESH MARKET","OPERATIONS WITH SALES",NA,"28","31.3"
2021,"STATE","WISCONSIN","55","FRESH MARKET","SALES"," $","128,120","76.4"
2021,"STATE","WISCONSIN","55","FRESH MARKET","SALES"," CWT","426","82.8"
2019,"NATIONAL","US TOTAL",NA,NA,"ACRES HARVESTED",NA,"5,158","22.4"
2019,"NATIONAL","US TOTAL",NA,NA,"OPERATIONS WITH AREA HARVESTED",NA,"580","2.7"
2019,"NATIONAL","US TOTAL",NA,NA,"OPERATIONS WITH SALES",NA,"580","2.7"
2019,"NATIONAL","US TOTAL",NA,NA,"PRODUCTION"," CWT","1,461,988","28.5"
2019,"NATIONAL","US TOTAL",NA,NA,"SALES"," $","320,793,584","30.4"
2019,"NATIONAL","US TOTAL",NA,NA,"SALES"," CWT","1,461,266","28.5"
2019,"NATIONAL","US TOTAL",NA,"FRESH MARKET","OPERATIONS WITH SALES",NA,"568","2.8"
2019,"NATIONAL","US TOTAL",NA,"FRESH MARKET","SALES"," $","294,996,931","33.0"
2019,"NATIONAL","US TOTAL",NA,"FRESH MARKET","SALES"," CWT","1,250,324","31.8"
2019,"NATIONAL","US TOTAL",NA,"PROCESSING","OPERATIONS WITH SALES",NA,"30","34.8"
2019,"NATIONAL","US TOTAL",NA,"PROCESSING","SALES"," $","25,796,653","67.1"
2019,"NATIONAL","US TOTAL",NA,"PROCESSING","SALES"," CWT","210,942","48.8"
2019,"STATE","ALABAMA","01",NA,"ACRES HARVESTED",NA,"(D)","(D)"
2019,"STATE","ALABAMA","01",NA,"OPERATIONS WITH AREA HARVESTED",NA,"2","30.4"
2019,"STATE","ALABAMA","01",NA,"OPERATIONS WITH SALES",NA,"2","30.4"
2019,"STATE","ALABAMA","01",NA,"PRODUCTION"," CWT","(D)","(D)"
2019,"STATE","ALABAMA","01",NA,"SALES"," $","(D)","(D)"
2019,"STATE","ALABAMA","01",NA,"SALES"," CWT","(D)","(D)"
2019,"STATE","ALABAMA","01","FRESH MARKET","OPERATIONS WITH SALES",NA,"2","30.4"
2019,"STATE","ALABAMA","01","FRESH MARKET","SALES"," $","(D)","(D)"
2019,"STATE","ALABAMA","01","FRESH MARKET","SALES"," CWT","(D)","(D)"
2019,"STATE","ALABAMA","01","PROCESSING","OPERATIONS WITH SALES",NA,"2","(H)"
2019,"STATE","ALABAMA","01","PROCESSING","SALES"," $","(D)","(D)"
2019,"STATE","ALABAMA","01","PROCESSING","SALES"," CWT","(D)","(D)"
2019,"STATE","ARIZONA","04",NA,"ACRES HARVESTED",NA,"(D)","(D)"
2019,"STATE","ARIZONA","04",NA,"OPERATIONS WITH AREA HARVESTED",NA,"2","(H)"
2019,"STATE","ARIZONA","04",NA,"OPERATIONS WITH SALES",NA,"2","(H)"
2019,"STATE","ARIZONA","04",NA,"PRODUCTION"," CWT","(D)","(D)"
2019,"STATE","ARIZONA","04",NA,"SALES"," $","(D)","(D)"
2019,"STATE","ARIZONA","04",NA,"SALES"," CWT","(D)","(D)"
2019,"STATE","ARIZONA","04","FRESH MARKET","OPERATIONS WITH SALES",NA,"2","(H)"
2019,"STATE","ARIZONA","04","FRESH MARKET","SALES"," $","(D)","(D)"
2019,"STATE","ARIZONA","04","FRESH MARKET","SALES"," CWT","(D)","(D)"
2019,"STATE","CALIFORNIA","06",NA,"ACRES HARVESTED",NA,"4,022","28.7"
2019,"STATE","CALIFORNIA","06",NA,"OPERATIONS WITH AREA HARVESTED",NA,"174","8.0"
2019,"STATE","CALIFORNIA","06",NA,"OPERATIONS WITH SALES",NA,"174","8.0"
2019,"STATE","CALIFORNIA","06",NA,"PRODUCTION"," CWT","1,384,735","30.4"
2019,"STATE","CALIFORNIA","06",NA,"SALES"," $","300,277,717","33.1"
2019,"STATE","CALIFORNIA","06",NA,"SALES"," CWT","1,384,016","30.4"
2019,"STATE","CALIFORNIA","06","FRESH MARKET","OPERATIONS WITH SALES",NA,"170","8.0"
2019,"STATE","CALIFORNIA","06","FRESH MARKET","SALES"," $","275,716,713","35.5"
2019,"STATE","CALIFORNIA","06","FRESH MARKET","SALES"," CWT","1,177,214","33.7"
2019,"STATE","CALIFORNIA","06","PROCESSING","OPERATIONS WITH SALES",NA,"15","39.7"
2019,"STATE","CALIFORNIA","06","PROCESSING","SALES"," $","24,561,004","68.3"
2019,"STATE","CALIFORNIA","06","PROCESSING","SALES"," CWT","206,802","49.3"
2019,"STATE","COLORADO","08",NA,"ACRES HARVESTED",NA,"1","45.6"
2019,"STATE","COLORADO","08",NA,"OPERATIONS WITH AREA HARVESTED",NA,"4","47.2"
2019,"STATE","COLORADO","08",NA,"OPERATIONS WITH SALES",NA,"4","47.2"
2019,"STATE","COLORADO","08",NA,"PRODUCTION"," CWT","62","52.1"
2019,"STATE","COLORADO","08",NA,"SALES"," $","31,000","59.1"
2019,"STATE","COLORADO","08",NA,"SALES"," CWT","62","52.1"
2019,"STATE","COLORADO","08","FRESH MARKET","OPERATIONS WITH SALES",NA,"4","47.2"
2019,"STATE","COLORADO","08","FRESH MARKET","SALES"," $","31,000","59.1"
2019,"STATE","COLORADO","08","FRESH MARKET","SALES"," CWT","62","52.1"
2019,"STATE","CONNECTICUT","09",NA,"ACRES HARVESTED",NA,"4","36.7"
2019,"STATE","CONNECTICUT","09",NA,"OPERATIONS WITH AREA HARVESTED",NA,"11","15.7"
2019,"STATE","CONNECTICUT","09",NA,"OPERATIONS WITH SALES",NA,"11","15.7"
2019,"STATE","CONNECTICUT","09",NA,"PRODUCTION"," CWT","181","33.3"
2019,"STATE","CONNECTICUT","09",NA,"SALES"," $","32,164","35.4"
2019,"STATE","CONNECTICUT","09",NA,"SALES"," CWT","177","33.4"
2019,"STATE","CONNECTICUT","09","FRESH MARKET","OPERATIONS WITH SALES",NA,"11","15.7"
2019,"STATE","CONNECTICUT","09","FRESH MARKET","SALES"," $","32,164","36.0"
2019,"STATE","CONNECTICUT","09","FRESH MARKET","SALES"," CWT","177","33.8"
2019,"STATE","FLORIDA","12",NA,"ACRES HARVESTED",NA,"680","79.0"
2019,"STATE","FLORIDA","12",NA,"OPERATIONS WITH AREA HARVESTED",NA,"14","30.4"
2019,"STATE","FLORIDA","12",NA,"OPERATIONS WITH SALES",NA,"14","30.4"
2019,"STATE","FLORIDA","12",NA,"PRODUCTION"," CWT","59,905","76.3"
2019,"STATE","FLORIDA","12",NA,"SALES"," $","15,055,709","83.4"
2019,"STATE","FLORIDA","12",NA,"SALES"," CWT","59,905","76.3"
2019,"STATE","FLORIDA","12","FRESH MARKET","OPERATIONS WITH SALES",NA,"14","30.4"
2019,"STATE","FLORIDA","12","FRESH MARKET","SALES"," $","15,055,709","83.4"
2019,"STATE","FLORIDA","12","FRESH MARKET","SALES"," CWT","59,905","76.3"
2019,"STATE","GEORGIA","13",NA,"ACRES HARVESTED",NA,"(D)","(D)"
2019,"STATE","GEORGIA","13",NA,"OPERATIONS WITH AREA HARVESTED",NA,"8","30.4"
2019,"STATE","GEORGIA","13",NA,"OPERATIONS WITH SALES",NA,"8","30.4"
2019,"STATE","GEORGIA","13",NA,"PRODUCTION"," CWT","1,309","76.3"
2019,"STATE","GEORGIA","13",NA,"SALES"," $","(D)","(D)"
2019,"STATE","GEORGIA","13",NA,"SALES"," CWT","1,309","76.3"
2019,"STATE","GEORGIA","13","FRESH MARKET","OPERATIONS WITH SALES",NA,"8","30.4"
2019,"STATE","GEORGIA","13","FRESH MARKET","SALES"," $","(D)","(D)"
2019,"STATE","GEORGIA","13","FRESH MARKET","SALES"," CWT","1,309","76.3"
2019,"STATE","IDAHO","16",NA,"ACRES HARVESTED",NA,"4","(H)"
2019,"STATE","IDAHO","16",NA,"OPERATIONS WITH AREA HARVESTED",NA,"6","42.5"
2019,"STATE","IDAHO","16",NA,"OPERATIONS WITH SALES",NA,"6","42.5"
2019,"STATE","IDAHO","16",NA,"PRODUCTION"," CWT","100","(H)"
2019,"STATE","IDAHO","16",NA,"SALES"," $","26,380","(H)"
2019,"STATE","IDAHO","16",NA,"SALES"," CWT","100","(H)"
2019,"STATE","IDAHO","16","FRESH MARKET","OPERATIONS WITH SALES",NA,"6","39.8"
2019,"STATE","IDAHO","16","FRESH MARKET","SALES"," $","26,380","59.6"
2019,"STATE","IDAHO","16","FRESH MARKET","SALES"," CWT","100","38.9"
2019,"STATE","ILLINOIS","17",NA,"ACRES HARVESTED",NA,"(D)","(D)"
2019,"STATE","ILLINOIS","17",NA,"OPERATIONS WITH AREA HARVESTED",NA,"2","24.6"
2019,"STATE","ILLINOIS","17",NA,"OPERATIONS WITH SALES",NA,"2","24.6"
2019,"STATE","ILLINOIS","17",NA,"PRODUCTION"," CWT","(D)","(D)"
2019,"STATE","ILLINOIS","17",NA,"SALES"," $","(D)","(D)"
2019,"STATE","ILLINOIS","17",NA,"SALES"," CWT","(D)","(D)"
2019,"STATE","ILLINOIS","17","FRESH MARKET","OPERATIONS WITH SALES",NA,"2","24.6"
2019,"STATE","ILLINOIS","17","FRESH MARKET","SALES"," $","(D)","(D)"
2019,"STATE","ILLINOIS","17","FRESH MARKET","SALES"," CWT","(D)","(D)"
2019,"STATE","INDIANA","18",NA,"ACRES HARVESTED",NA,"11","61.3"
2019,"STATE","INDIANA","18",NA,"OPERATIONS WITH AREA HARVESTED",NA,"5","24.6"
2019,"STATE","INDIANA","18",NA,"OPERATIONS WITH SALES",NA,"5","24.6"
2019,"STATE","INDIANA","18",NA,"PRODUCTION"," CWT","288","56.2"
2019,"STATE","INDIANA","18",NA,"SALES"," $","128,882","59.9"
2019,"STATE","INDIANA","18",NA,"SALES"," CWT","288","56.2"
2019,"STATE","INDIANA","18","FRESH MARKET","OPERATIONS WITH SALES",NA,"5","24.6"
2019,"STATE","INDIANA","18","FRESH MARKET","SALES"," $","128,882","59.9"
2019,"STATE","INDIANA","18","FRESH MARKET","SALES"," CWT","288","56.2"
2019,"STATE","IOWA","19",NA,"ACRES HARVESTED",NA,"(D)","(D)"
2019,"STATE","IOWA","19",NA,"OPERATIONS WITH AREA HARVESTED",NA,"8","38.0"
2019,"STATE","IOWA","19",NA,"OPERATIONS WITH SALES",NA,"8","38.0"
2019,"STATE","IOWA","19",NA,"PRODUCTION"," CWT","70","59.2"
2019,"STATE","IOWA","19",NA,"SALES"," $","32,295","66.6"
2019,"STATE","IOWA","19",NA,"SALES"," CWT","70","59.2"
2019,"STATE","IOWA","19","FRESH MARKET","OPERATIONS WITH SALES",NA,"8","38.0"
2019,"STATE","IOWA","19","FRESH MARKET","SALES"," $","32,295","66.6"
2019,"STATE","IOWA","19","FRESH MARKET","SALES"," CWT","70","59.2"
2019,"STATE","KANSAS","20",NA,"ACRES HARVESTED",NA,"(D)","(D)"
2019,"STATE","KANSAS","20",NA,"OPERATIONS WITH AREA HARVESTED",NA,"1","69.8"
2019,"STATE","KANSAS","20",NA,"OPERATIONS WITH SALES",NA,"1","69.8"
2019,"STATE","KANSAS","20",NA,"PRODUCTION"," CWT","(D)","(D)"
2019,"STATE","KANSAS","20",NA,"SALES"," $","(D)","(D)"
2019,"STATE","KANSAS","20",NA,"SALES"," CWT","(D)","(D)"
2019,"STATE","KANSAS","20","FRESH MARKET","OPERATIONS WITH SALES",NA,"1","69.8"
2019,"STATE","KANSAS","20","FRESH MARKET","SALES"," $","(D)","(D)"
2019,"STATE","KANSAS","20","FRESH MARKET","SALES"," CWT","(D)","(D)"
2019,"STATE","KENTUCKY","21",NA,"ACRES HARVESTED",NA,"1","94.6"
2019,"STATE","KENTUCKY","21",NA,"OPERATIONS WITH AREA HARVESTED",NA,"4","43.9"
2019,"STATE","KENTUCKY","21",NA,"OPERATIONS WITH SALES",NA,"4","43.9"
2019,"STATE","KENTUCKY","21",NA,"PRODUCTION"," CWT","40","94.1"
2019,"STATE","KENTUCKY","21",NA,"SALES"," $","12,387","75.2"
2019,"STATE","KENTUCKY","21",NA,"SALES"," CWT","40","94.1"
2019,"STATE","KENTUCKY","21","FRESH MARKET","OPERATIONS WITH SALES",NA,"4","43.9"
2019,"STATE","KENTUCKY","21","FRESH MARKET","SALES"," $","12,387","75.2"
2019,"STATE","KENTUCKY","21","FRESH MARKET","SALES"," CWT","40","94.1"
2019,"STATE","LOUISIANA","22",NA,"ACRES HARVESTED",NA,"(D)","(D)"
2019,"STATE","LOUISIANA","22",NA,"OPERATIONS WITH AREA HARVESTED",NA,"1","30.4"
2019,"STATE","LOUISIANA","22",NA,"OPERATIONS WITH SALES",NA,"1","30.4"
2019,"STATE","LOUISIANA","22",NA,"PRODUCTION"," CWT","(D)","(D)"
2019,"STATE","LOUISIANA","22",NA,"SALES"," $","(D)","(D)"
2019,"STATE","LOUISIANA","22",NA,"SALES"," CWT","(D)","(D)"
2019,"STATE","LOUISIANA","22","FRESH MARKET","OPERATIONS WITH SALES",NA,"1","30.4"
2019,"STATE","LOUISIANA","22","FRESH MARKET","SALES"," $","(D)","(D)"
2019,"STATE","LOUISIANA","22","FRESH MARKET","SALES"," CWT","(D)","(D)"
2019,"STATE","MAINE","23",NA,"ACRES HARVESTED",NA,"5","36.7"
2019,"STATE","MAINE","23",NA,"OPERATIONS WITH AREA HARVESTED",NA,"19","15.7"
2019,"STATE","MAINE","23",NA,"OPERATIONS WITH SALES",NA,"19","15.7"
2019,"STATE","MAINE","23",NA,"PRODUCTION"," CWT","168","33.3"
2019,"STATE","MAINE","23",NA,"SALES"," $","62,472","35.4"
2019,"STATE","MAINE","23",NA,"SALES"," CWT","168","33.4"
2019,"STATE","MAINE","23","FRESH MARKET","OPERATIONS WITH SALES",NA,"19","15.7"
2019,"STATE","MAINE","23","FRESH MARKET","SALES"," $","62,472","36.0"
2019,"STATE","MAINE","23","FRESH MARKET","SALES"," CWT","168","33.8"
2019,"STATE","MARYLAND","24",NA,"ACRES HARVESTED",NA,"4","36.7"
2019,"STATE","MARYLAND","24",NA,"OPERATIONS WITH AREA HARVESTED",NA,"13","15.7"
